[  7.,  15.,  17.,  28.,  29.,  42.,  44.,  45.,  47.,  51.,  53.,  58.,
    66.,  68.,  75.,  82.,  90.,  94.,  98.,  99., 110., 116., 118., 121.,
   128., 131., 132., 144., 145., 149., 152., 161., 162., 165., 167., 169.,
   170., 182., 185., 196., 201., 203., 207., 225., 234., 238., 246., 249.,
   251., 257., 259., 263., 270., 271., 277., 287., 292., 301., 302., 305.,
   310., 318., 327., 334., 335., 345., 346., 352., 355., 364., 367., 369.,
   377., 379., 387., 388., 390., 395., 397., 398., 403., 405., 406., 408.,
   409., 417., 422., 429., 431., 432., 433., 437., 456., 459., 464., 467.,
   468., 469., 471., 474., 481., 486., 488., 490.,   2.,   5.,  11.,  13.,
    20.,  32.,  36.,  40.,  43.,  57.,  70.,  74.,  78.,  84.,  97., 103.,
   111., 120., 125., 127., 130., 133., 139., 157., 168., 175., 177., 181.,
   184., 186., 188., 189., 192., 197., 205., 216., 220., 221., 222., 229.,
   239., 244., 247., 250., 255., 262., 266., 272., 274., 282., 303., 306.,
   309., 312., 313., 319., 323., 332., 339., 344., 347., 353., 359., 361.,
   363., 371., 389., 391., 412., 414., 416., 421., 423., 461., 463., 465.,
   466., 472., 485., 500., 507.,   0.,   3.,   9.,  10.,  12.,  16.,  18.,
    21.,  24.,  25.,  27.,  30.,  33.,  35.,  37.,  38.,  39.,  41.,  50.,
    55.,  56.,  61.,  62.,  64.,  67.,  69.,  76.,  79.,  80.,  81.,  85.,
    86.,  87.,  88.,  91.,  95.,  96., 102., 104., 106., 107., 112., 113.,
   117., 122., 124., 126., 135., 136., 138., 140., 143., 146., 147., 150.,
   151., 154., 155., 158., 159., 160., 166., 171., 172., 176., 179., 190.,
   191., 198., 199., 200., 202., 204., 206., 211., 212., 214., 217., 218.,
   224., 227., 231., 232., 233., 236., 240., 243., 248., 254., 261., 265.,
   268., 273., 275., 276., 280., 281., 283., 284., 285., 288., 289., 291.,
   294., 295., 297., 299., 300., 308., 311., 316., 320., 321., 322., 326.,
   329., 330., 331., 333., 341., 342., 343., 348., 350., 354., 356., 358.,
   360., 365., 368., 370., 372., 373., 374., 375., 378., 381., 382., 394.,
   400., 402., 404., 410., 411., 413., 418., 419., 425., 435., 439., 442.,
   443., 444., 448., 450., 452., 453., 455., 462., 473., 476., 477., 478.,
   480., 482., 484., 489., 491., 493., 494., 495., 496., 498., 502., 503.,
   504., 505., 506., 508., 509., 511.,   1.,   4.,   6.,   8.,  14.,  19.,
    22.,  23.,  26.,  31.,  34.,  46.,  48.,  49.,  52.,  54.,  59.,  60.,
    63.,  65.,  71.,  72.,  73.,  77.,  83.,  89.,  92.,  93., 100., 101.,
   105., 108., 109., 114., 115., 119., 123., 129., 134., 137., 141., 142.,
   148., 153., 156., 163., 164., 173., 174., 178., 180., 183., 187., 193.,
   194., 195., 208., 209., 210., 213., 215., 219., 223., 226., 228., 230.,
   235., 237., 241., 242., 245., 252., 253., 256., 258., 260., 264., 267.,
   269., 278., 279., 286., 290., 293., 296., 298., 304., 307., 314., 315.,
   317., 324., 325., 328., 336., 337., 338., 340., 349., 351., 357., 362.,
   366., 376., 380., 383., 384., 385., 386., 392., 393., 396., 399., 401.,
   407., 415., 420., 424., 426., 427., 428., 430., 434., 436., 438., 440.,
   441., 445., 446., 447., 449., 451., 454., 457., 458., 460., 470., 475.,
   479., 483., 487., 492., 497., 499., 501., 510.], device='cuda:0')
